Codigo;Provincias;Periodo;Total
00;Total;2021;143515
00;Total;2020;87481
00;Total;2019;161389
00;Total;2018;162743
00;Total;2017;168989
00;Total;2016;171023
00;Total;2015;165172
00;Total;2014;159279
00;Total;2013;153375
00;Total;2012;165101
00;Total;2011;159798
00;Total;2010;167247
00;Total;2009;174062
00;Total;2008;194022
00;Total;2007;201579
00;Total;2006;203453
00;Total;2005;208146
00;Total;2004;216149
00;Total;2003;212300
00;Total;2002;211522
00;Total;2001;208057
00;Total;2000;216451
00;Total;1999;208129
00;Total;1998;207041
00;Total;1997;196499
00;Total;1996;194084
00;Total;1995;200688
00;Total;1994;199731
00;Total;1993;201463
00;Total;1992;217512
00;Total;1991;218121
00;Total;1990;220533
00;Total;1989;221470
00;Total;1988;219027
00;Total;1987;215771
00;Total;1986;207929
00;Total;1985;199658
00;Total;1984;197542
00;Total;1983;196155
00;Total;1982;193319
00;Total;1981;202037
00;Total;1980;220674
00;Total;1979;246349
00;Total;1978;258070
00;Total;1977;262015
00;Total;1976;260974
00;Total;1975;271347
02;Albacete;2021;1073
02;Albacete;2020;552
02;Albacete;2019;1203
02;Albacete;2018;1267
02;Albacete;2017;1367
02;Albacete;2016;1417
02;Albacete;2015;1344
02;Albacete;2014;1300
02;Albacete;2013;1191
02;Albacete;2012;1345
02;Albacete;2011;1309
02;Albacete;2010;1346
02;Albacete;2009;1399
02;Albacete;2008;1483
02;Albacete;2007;1628
02;Albacete;2006;1661
02;Albacete;2005;1720
02;Albacete;2004;1759
02;Albacete;2003;1783
02;Albacete;2002;1738
02;Albacete;2001;1769
02;Albacete;2000;1864
02;Albacete;1999;1872
02;Albacete;1998;1802
02;Albacete;1997;1784
02;Albacete;1996;1706
02;Albacete;1995;1844
02;Albacete;1994;1949
02;Albacete;1993;1963
02;Albacete;1992;1963
02;Albacete;1991;1915
02;Albacete;1990;1876
02;Albacete;1989;2190
02;Albacete;1988;2128
02;Albacete;1987;2089
02;Albacete;1986;2122
02;Albacete;1985;2066
02;Albacete;1984;2088
02;Albacete;1983;2194
02;Albacete;1982;1894
02;Albacete;1981;1946
02;Albacete;1980;2090
02;Albacete;1979;1998
02;Albacete;1978;1991
02;Albacete;1977;1935
02;Albacete;1976;1906
02;Albacete;1975;1943
03;Alicante/Alacant;2021;5721
03;Alicante/Alacant;2020;3828
03;Alicante/Alacant;2019;6013
03;Alicante/Alacant;2018;6273
03;Alicante/Alacant;2017;6590
03;Alicante/Alacant;2016;6576
03;Alicante/Alacant;2015;5977
03;Alicante/Alacant;2014;5754
03;Alicante/Alacant;2013;5318
03;Alicante/Alacant;2012;5538
03;Alicante/Alacant;2011;5344
03;Alicante/Alacant;2010;5466
03;Alicante/Alacant;2009;5877
03;Alicante/Alacant;2008;6921
03;Alicante/Alacant;2007;7350
03;Alicante/Alacant;2006;7606
03;Alicante/Alacant;2005;7935
03;Alicante/Alacant;2004;8537
03;Alicante/Alacant;2003;8113
03;Alicante/Alacant;2002;8027
03;Alicante/Alacant;2001;7798
03;Alicante/Alacant;2000;7998
03;Alicante/Alacant;1999;7526
03;Alicante/Alacant;1998;7493
03;Alicante/Alacant;1997;7247
03;Alicante/Alacant;1996;6819
03;Alicante/Alacant;1995;7357
03;Alicante/Alacant;1994;6891
03;Alicante/Alacant;1993;6768
03;Alicante/Alacant;1992;7497
03;Alicante/Alacant;1991;7239
03;Alicante/Alacant;1990;7728
03;Alicante/Alacant;1989;6681
03;Alicante/Alacant;1988;6723
03;Alicante/Alacant;1987;6317
03;Alicante/Alacant;1986;5775
03;Alicante/Alacant;1985;4759
03;Alicante/Alacant;1984;4186
03;Alicante/Alacant;1983;4200
03;Alicante/Alacant;1982;3866
03;Alicante/Alacant;1981;7160
03;Alicante/Alacant;1980;7495
03;Alicante/Alacant;1979;8234
03;Alicante/Alacant;1978;8356
03;Alicante/Alacant;1977;8272
03;Alicante/Alacant;1976;7947
03;Alicante/Alacant;1975;8464
04;Almería;2021;1844
04;Almería;2020;1143
04;Almería;2019;2091
04;Almería;2018;2139
04;Almería;2017;2136
04;Almería;2016;2216
04;Almería;2015;2082
04;Almería;2014;1977
04;Almería;2013;1954
04;Almería;2012;2293
04;Almería;2011;2048
04;Almería;2010;2128
04;Almería;2009;2379
04;Almería;2008;2759
04;Almería;2007;2836
04;Almería;2006;3015
04;Almería;2005;2973
04;Almería;2004;3006
04;Almería;2003;2925
04;Almería;2002;2842
04;Almería;2001;2758
04;Almería;2000;2814
04;Almería;1999;2744
04;Almería;1998;2683
04;Almería;1997;2585
04;Almería;1996;2583
04;Almería;1995;2614
04;Almería;1994;2647
04;Almería;1993;2518
04;Almería;1992;2662
04;Almería;1991;2727
04;Almería;1990;2817
04;Almería;1989;2875
04;Almería;1988;2912
04;Almería;1987;2989
04;Almería;1986;2780
04;Almería;1985;2636
04;Almería;1984;2595
04;Almería;1983;2776
04;Almería;1982;2555
04;Almería;1981;2617
04;Almería;1980;2742
04;Almería;1979;2939
04;Almería;1978;2961
04;Almería;1977;2824
04;Almería;1976;2855
04;Almería;1975;2835
01;Álava/Araba;2021;900
01;Álava/Araba;2020;516
01;Álava/Araba;2019;1004
01;Álava/Araba;2018;1092
01;Álava/Araba;2017;1067
01;Álava/Araba;2016;1111
01;Álava/Araba;2015;1187
01;Álava/Araba;2014;1191
01;Álava/Araba;2013;1080
01;Álava/Araba;2012;1186
01;Álava/Araba;2011;1140
01;Álava/Araba;2010;1258
01;Álava/Araba;2009;1205
01;Álava/Araba;2008;1240
01;Álava/Araba;2007;1216
01;Álava/Araba;2006;1263
01;Álava/Araba;2005;1277
01;Álava/Araba;2004;1377
01;Álava/Araba;2003;1449
01;Álava/Araba;2002;1405
01;Álava/Araba;2001;1289
01;Álava/Araba;2000;1470
01;Álava/Araba;1999;1351
01;Álava/Araba;1998;1413
01;Álava/Araba;1997;1383
01;Álava/Araba;1996;1330
01;Álava/Araba;1995;1365
01;Álava/Araba;1994;1363
01;Álava/Araba;1993;1311
01;Álava/Araba;1992;1342
01;Álava/Araba;1991;1312
01;Álava/Araba;1990;1335
01;Álava/Araba;1989;1347
01;Álava/Araba;1988;1374
01;Álava/Araba;1987;1326
01;Álava/Araba;1986;1327
01;Álava/Araba;1985;1305
01;Álava/Araba;1984;1406
01;Álava/Araba;1983;1388
01;Álava/Araba;1982;1544
01;Álava/Araba;1981;1557
01;Álava/Araba;1980;1762
01;Álava/Araba;1979;1908
01;Álava/Araba;1978;2076
01;Álava/Araba;1977;2112
01;Álava/Araba;1976;1745
01;Álava/Araba;1975;2061
33;Asturias;2021;2875
33;Asturias;2020;1807
33;Asturias;2019;3255
33;Asturias;2018;3425
33;Asturias;2017;3569
33;Asturias;2016;3679
33;Asturias;2015;3483
33;Asturias;2014;3498
33;Asturias;2013;3327
33;Asturias;2012;3968
33;Asturias;2011;3884
33;Asturias;2010;4233
33;Asturias;2009;4485
33;Asturias;2008;4775
33;Asturias;2007;4857
33;Asturias;2006;4810
33;Asturias;2005;4905
33;Asturias;2004;4958
33;Asturias;2003;4999
33;Asturias;2002;4895
33;Asturias;2001;4771
33;Asturias;2000;4934
33;Asturias;1999;4735
33;Asturias;1998;4628
33;Asturias;1997;4548
33;Asturias;1996;4401
33;Asturias;1995;4512
33;Asturias;1994;4643
33;Asturias;1993;4747
33;Asturias;1992;5347
33;Asturias;1991;5433
33;Asturias;1990;5454
33;Asturias;1989;5426
33;Asturias;1988;5541
33;Asturias;1987;5693
33;Asturias;1986;5803
33;Asturias;1985;5910
33;Asturias;1984;6067
33;Asturias;1983;5905
33;Asturias;1982;6125
33;Asturias;1981;5890
33;Asturias;1980;6796
33;Asturias;1979;7344
33;Asturias;1978;7705
33;Asturias;1977;7939
33;Asturias;1976;7877
33;Asturias;1975;8262
05;Ávila;2021;379
05;Ávila;2020;234
05;Ávila;2019;437
05;Ávila;2018;436
05;Ávila;2017;435
05;Ávila;2016;460
05;Ávila;2015;434
05;Ávila;2014;425
05;Ávila;2013;433
05;Ávila;2012;465
05;Ávila;2011;466
05;Ávila;2010;500
05;Ávila;2009;531
05;Ávila;2008;596
05;Ávila;2007;579
05;Ávila;2006;594
05;Ávila;2005;588
05;Ávila;2004;603
05;Ávila;2003;621
05;Ávila;2002;629
05;Ávila;2001;604
05;Ávila;2000;635
05;Ávila;1999;608
05;Ávila;1998;633
05;Ávila;1997;611
05;Ávila;1996;599
05;Ávila;1995;700
05;Ávila;1994;736
05;Ávila;1993;681
05;Ávila;1992;797
05;Ávila;1991;766
05;Ávila;1990;774
05;Ávila;1989;802
05;Ávila;1988;826
05;Ávila;1987;817
05;Ávila;1986;822
05;Ávila;1985;689
05;Ávila;1984;847
05;Ávila;1983;768
05;Ávila;1982;769
05;Ávila;1981;761
05;Ávila;1980;879
05;Ávila;1979;892
05;Ávila;1978;806
05;Ávila;1977;801
05;Ávila;1976;871
05;Ávila;1975;934
06;Badajoz;2021;1852
06;Badajoz;2020;996
06;Badajoz;2019;2166
06;Badajoz;2018;2156
06;Badajoz;2017;2304
06;Badajoz;2016;2311
06;Badajoz;2015;2271
06;Badajoz;2014;2160
06;Badajoz;2013;2044
06;Badajoz;2012;2452
06;Badajoz;2011;2368
06;Badajoz;2010;2682
06;Badajoz;2009;2832
06;Badajoz;2008;2917
06;Badajoz;2007;2892
06;Badajoz;2006;3083
06;Badajoz;2005;3050
06;Badajoz;2004;3158
06;Badajoz;2003;3193
06;Badajoz;2002;3148
06;Badajoz;2001;3304
06;Badajoz;2000;3442
06;Badajoz;1999;3206
06;Badajoz;1998;3194
06;Badajoz;1997;3128
06;Badajoz;1996;2966
06;Badajoz;1995;3278
06;Badajoz;1994;3161
06;Badajoz;1993;3373
06;Badajoz;1992;3712
06;Badajoz;1991;3775
06;Badajoz;1990;3779
06;Badajoz;1989;3900
06;Badajoz;1988;3871
06;Badajoz;1987;3929
06;Badajoz;1986;4099
06;Badajoz;1985;3815
06;Badajoz;1984;3788
06;Badajoz;1983;3849
06;Badajoz;1982;3840
06;Badajoz;1981;3874
06;Badajoz;1980;3943
06;Badajoz;1979;4044
06;Badajoz;1978;4079
06;Badajoz;1977;3830
06;Badajoz;1976;3885
06;Badajoz;1975;3687
07;Balears, Illes;2021;4166
07;Balears, Illes;2020;2847
07;Balears, Illes;2019;4880
07;Balears, Illes;2018;4615
07;Balears, Illes;2017;4570
07;Balears, Illes;2016;4593
07;Balears, Illes;2015;4496
07;Balears, Illes;2014;4104
07;Balears, Illes;2013;3942
07;Balears, Illes;2012;3925
07;Balears, Illes;2011;3950
07;Balears, Illes;2010;3947
07;Balears, Illes;2009;4151
07;Balears, Illes;2008;4138
07;Balears, Illes;2007;4345
07;Balears, Illes;2006;4260
07;Balears, Illes;2005;4267
07;Balears, Illes;2004;4555
07;Balears, Illes;2003;4651
07;Balears, Illes;2002;4581
07;Balears, Illes;2001;4326
07;Balears, Illes;2000;4499
07;Balears, Illes;1999;4503
07;Balears, Illes;1998;4402
07;Balears, Illes;1997;4116
07;Balears, Illes;1996;4143
07;Balears, Illes;1995;4100
07;Balears, Illes;1994;4215
07;Balears, Illes;1993;4090
07;Balears, Illes;1992;4336
07;Balears, Illes;1991;4413
07;Balears, Illes;1990;4606
07;Balears, Illes;1989;4740
07;Balears, Illes;1988;4557
07;Balears, Illes;1987;4304
07;Balears, Illes;1986;4164
07;Balears, Illes;1985;4014
07;Balears, Illes;1984;4082
07;Balears, Illes;1983;4028
07;Balears, Illes;1982;3748
07;Balears, Illes;1981;3484
07;Balears, Illes;1980;3882
07;Balears, Illes;1979;4366
07;Balears, Illes;1978;4329
07;Balears, Illes;1977;4499
07;Balears, Illes;1976;4718
07;Balears, Illes;1975;4959
08;Barcelona;2021;16506
08;Barcelona;2020;10954
08;Barcelona;2019;19122
08;Barcelona;2018;20014
08;Barcelona;2017;21223
08;Barcelona;2016;21230
08;Barcelona;2015;19812
08;Barcelona;2014;19181
08;Barcelona;2013;18795
08;Barcelona;2012;19757
08;Barcelona;2011;19066
08;Barcelona;2010;20162
08;Barcelona;2009;20303
08;Barcelona;2008;22430
08;Barcelona;2007;22382
08;Barcelona;2006;22831
08;Barcelona;2005;24133
08;Barcelona;2004;25101
08;Barcelona;2003;24352
08;Barcelona;2002;24931
08;Barcelona;2001;24759
08;Barcelona;2000;25982
08;Barcelona;1999;24978
08;Barcelona;1998;25743
08;Barcelona;1997;24194
08;Barcelona;1996;24334
08;Barcelona;1995;24903
08;Barcelona;1994;24420
08;Barcelona;1993;24710
08;Barcelona;1992;26050
08;Barcelona;1991;26766
08;Barcelona;1990;26054
08;Barcelona;1989;26130
08;Barcelona;1988;25484
08;Barcelona;1987;24552
08;Barcelona;1986;23547
08;Barcelona;1985;23470
08;Barcelona;1984;21588
08;Barcelona;1983;19355
08;Barcelona;1982;20317
08;Barcelona;1981;20196
08;Barcelona;1980;22533
08;Barcelona;1979;27219
08;Barcelona;1978;30602
08;Barcelona;1977;33446
08;Barcelona;1976;35229
08;Barcelona;1975;36251
48;Bizkaia;2021;2840
48;Bizkaia;2020;1881
48;Bizkaia;2019;3529
48;Bizkaia;2018;3561
48;Bizkaia;2017;3790
48;Bizkaia;2016;3777
48;Bizkaia;2015;3608
48;Bizkaia;2014;3599
48;Bizkaia;2013;3632
48;Bizkaia;2012;4094
48;Bizkaia;2011;4204
48;Bizkaia;2010;4297
48;Bizkaia;2009;4307
48;Bizkaia;2008;4731
48;Bizkaia;2007;4753
48;Bizkaia;2006;4740
48;Bizkaia;2005;4979
48;Bizkaia;2004;5155
48;Bizkaia;2003;5163
48;Bizkaia;2002;5152
48;Bizkaia;2001;5206
48;Bizkaia;2000;5576
48;Bizkaia;1999;5220
48;Bizkaia;1998;5357
48;Bizkaia;1997;5033
48;Bizkaia;1996;4909
48;Bizkaia;1995;4975
48;Bizkaia;1994;5042
48;Bizkaia;1993;5176
48;Bizkaia;1992;5639
48;Bizkaia;1991;5441
48;Bizkaia;1990;5368
48;Bizkaia;1989;5393
48;Bizkaia;1988;5367
48;Bizkaia;1987;5494
48;Bizkaia;1986;5647
48;Bizkaia;1985;5365
48;Bizkaia;1984;5788
48;Bizkaia;1983;5932
48;Bizkaia;1982;6535
48;Bizkaia;1981;6358
48;Bizkaia;1980;7295
48;Bizkaia;1979;7825
48;Bizkaia;1978;8613
48;Bizkaia;1977;9128
48;Bizkaia;1976;8914
48;Bizkaia;1975;9659
09;Burgos;2021;950
09;Burgos;2020;514
09;Burgos;2019;1051
09;Burgos;2018;1050
09;Burgos;2017;1129
09;Burgos;2016;1082
09;Burgos;2015;1098
09;Burgos;2014;1043
09;Burgos;2013;1047
09;Burgos;2012;1192
09;Burgos;2011;1137
09;Burgos;2010;1287
09;Burgos;2009;1245
09;Burgos;2008;1365
09;Burgos;2007;1447
09;Burgos;2006;1407
09;Burgos;2005;1430
09;Burgos;2004;1596
09;Burgos;2003;1635
09;Burgos;2002;1540
09;Burgos;2001;1388
09;Burgos;2000;1556
09;Burgos;1999;1402
09;Burgos;1998;1497
09;Burgos;1997;1427
09;Burgos;1996;1443
09;Burgos;1995;1535
09;Burgos;1994;1538
09;Burgos;1993;1433
09;Burgos;1992;1669
09;Burgos;1991;1594
09;Burgos;1990;1533
09;Burgos;1989;1652
09;Burgos;1988;1663
09;Burgos;1987;1677
09;Burgos;1986;1711
09;Burgos;1985;1682
09;Burgos;1984;1632
09;Burgos;1983;1737
09;Burgos;1982;1597
09;Burgos;1981;1682
09;Burgos;1980;1805
09;Burgos;1979;1902
09;Burgos;1978;2122
09;Burgos;1977;2078
09;Burgos;1976;2007
09;Burgos;1975;2463
10;Cáceres;2021;951
10;Cáceres;2020;552
10;Cáceres;2019;1112
10;Cáceres;2018;1110
10;Cáceres;2017;1159
10;Cáceres;2016;1274
10;Cáceres;2015;1172
10;Cáceres;2014;1138
10;Cáceres;2013;1066
10;Cáceres;2012;1192
10;Cáceres;2011;1143
10;Cáceres;2010;1167
10;Cáceres;2009;1346
10;Cáceres;2008;1481
10;Cáceres;2007;1527
10;Cáceres;2006;1588
10;Cáceres;2005;1537
10;Cáceres;2004;1678
10;Cáceres;2003;1677
10;Cáceres;2002;1631
10;Cáceres;2001;1673
10;Cáceres;2000;1926
10;Cáceres;1999;1854
10;Cáceres;1998;1818
10;Cáceres;1997;1827
10;Cáceres;1996;1795
10;Cáceres;1995;1749
10;Cáceres;1994;1920
10;Cáceres;1993;1945
10;Cáceres;1992;2165
10;Cáceres;1991;2125
10;Cáceres;1990;2246
10;Cáceres;1989;2270
10;Cáceres;1988;2313
10;Cáceres;1987;2499
10;Cáceres;1986;2476
10;Cáceres;1985;2318
10;Cáceres;1984;2467
10;Cáceres;1983;2411
10;Cáceres;1982;2356
10;Cáceres;1981;2459
10;Cáceres;1980;2511
10;Cáceres;1979;2649
10;Cáceres;1978;2519
10;Cáceres;1977;2542
10;Cáceres;1976;2345
10;Cáceres;1975;2252
11;Cádiz;2021;4221
11;Cádiz;2020;2408
11;Cádiz;2019;4900
11;Cádiz;2018;4446
11;Cádiz;2017;4708
11;Cádiz;2016;4703
11;Cádiz;2015;4573
11;Cádiz;2014;4251
11;Cádiz;2013;3911
11;Cádiz;2012;4383
11;Cádiz;2011;4054
11;Cádiz;2010;4263
11;Cádiz;2009;4635
11;Cádiz;2008;5587
11;Cádiz;2007;5892
11;Cádiz;2006;6253
11;Cádiz;2005;6728
11;Cádiz;2004;6779
11;Cádiz;2003;6604
11;Cádiz;2002;6521
11;Cádiz;2001;6360
11;Cádiz;2000;6519
11;Cádiz;1999;6105
11;Cádiz;1998;5819
11;Cádiz;1997;5596
11;Cádiz;1996;5587
11;Cádiz;1995;5835
11;Cádiz;1994;5827
11;Cádiz;1993;5582
11;Cádiz;1992;6332
11;Cádiz;1991;6614
11;Cádiz;1990;6848
11;Cádiz;1989;6614
11;Cádiz;1988;6443
11;Cádiz;1987;6659
11;Cádiz;1986;6561
11;Cádiz;1985;6139
11;Cádiz;1984;6316
11;Cádiz;1983;6550
11;Cádiz;1982;6207
11;Cádiz;1981;6655
11;Cádiz;1980;6992
11;Cádiz;1979;7176
11;Cádiz;1978;7581
11;Cádiz;1977;7474
11;Cádiz;1976;7359
11;Cádiz;1975;7202
39;Cantabria;2021;1836
39;Cantabria;2020;1111
39;Cantabria;2019;1951
39;Cantabria;2018;2067
39;Cantabria;2017;2079
39;Cantabria;2016;2228
39;Cantabria;2015;2124
39;Cantabria;2014;2069
39;Cantabria;2013;1936
39;Cantabria;2012;2326
39;Cantabria;2011;2184
39;Cantabria;2010;2500
39;Cantabria;2009;2581
39;Cantabria;2008;2936
39;Cantabria;2007;2948
39;Cantabria;2006;2822
39;Cantabria;2005;2876
39;Cantabria;2004;2902
39;Cantabria;2003;2864
39;Cantabria;2002;2897
39;Cantabria;2001;2742
39;Cantabria;2000;2728
39;Cantabria;1999;2611
39;Cantabria;1998;2521
39;Cantabria;1997;2353
39;Cantabria;1996;2369
39;Cantabria;1995;2266
39;Cantabria;1994;2302
39;Cantabria;1993;2310
39;Cantabria;1992;2572
39;Cantabria;1991;2530
39;Cantabria;1990;2694
39;Cantabria;1989;2692
39;Cantabria;1988;2665
39;Cantabria;1987;2496
39;Cantabria;1986;2570
39;Cantabria;1985;2605
39;Cantabria;1984;2796
39;Cantabria;1983;2807
39;Cantabria;1982;2931
39;Cantabria;1981;2950
39;Cantabria;1980;3255
39;Cantabria;1979;3472
39;Cantabria;1978;3703
39;Cantabria;1977;3924
39;Cantabria;1976;3733
39;Cantabria;1975;3767
12;Castellón/Castelló;2021;1843
12;Castellón/Castelló;2020;1123
12;Castellón/Castelló;2019;2029
12;Castellón/Castelló;2018;1892
12;Castellón/Castelló;2017;2022
12;Castellón/Castelló;2016;2007
12;Castellón/Castelló;2015;1992
12;Castellón/Castelló;2014;1922
12;Castellón/Castelló;2013;1763
12;Castellón/Castelló;2012;1880
12;Castellón/Castelló;2011;1805
12;Castellón/Castelló;2010;2037
12;Castellón/Castelló;2009;2135
12;Castellón/Castelló;2008;2484
12;Castellón/Castelló;2007;2695
12;Castellón/Castelló;2006;2638
12;Castellón/Castelló;2005;2708
12;Castellón/Castelló;2004;2814
12;Castellón/Castelló;2003;2863
12;Castellón/Castelló;2002;2784
12;Castellón/Castelló;2001;2672
12;Castellón/Castelló;2000;2865
12;Castellón/Castelló;1999;2614
12;Castellón/Castelló;1998;2640
12;Castellón/Castelló;1997;2359
12;Castellón/Castelló;1996;2514
12;Castellón/Castelló;1995;2492
12;Castellón/Castelló;1994;2482
12;Castellón/Castelló;1993;2347
12;Castellón/Castelló;1992;2613
12;Castellón/Castelló;1991;2531
12;Castellón/Castelló;1990;2481
12;Castellón/Castelló;1989;2622
12;Castellón/Castelló;1988;2533
12;Castellón/Castelló;1987;2512
12;Castellón/Castelló;1986;2417
12;Castellón/Castelló;1985;2288
12;Castellón/Castelló;1984;2466
12;Castellón/Castelló;1983;2407
12;Castellón/Castelló;1982;2484
12;Castellón/Castelló;1981;2421
12;Castellón/Castelló;1980;2248
12;Castellón/Castelló;1979;2836
12;Castellón/Castelló;1978;2990
12;Castellón/Castelló;1977;2909
12;Castellón/Castelló;1976;2841
12;Castellón/Castelló;1975;3105
13;Ciudad Real;2021;1478
13;Ciudad Real;2020;654
13;Ciudad Real;2019;1643
13;Ciudad Real;2018;1698
13;Ciudad Real;2017;1659
13;Ciudad Real;2016;1722
13;Ciudad Real;2015;1651
13;Ciudad Real;2014;1557
13;Ciudad Real;2013;1527
13;Ciudad Real;2012;1731
13;Ciudad Real;2011;1633
13;Ciudad Real;2010;1748
13;Ciudad Real;2009;1918
13;Ciudad Real;2008;2228
13;Ciudad Real;2007;2321
13;Ciudad Real;2006;2257
13;Ciudad Real;2005;2330
13;Ciudad Real;2004;2309
13;Ciudad Real;2003;2218
13;Ciudad Real;2002;2192
13;Ciudad Real;2001;2290
13;Ciudad Real;2000;2391
13;Ciudad Real;1999;2262
13;Ciudad Real;1998;2281
13;Ciudad Real;1997;2189
13;Ciudad Real;1996;2294
13;Ciudad Real;1995;2329
13;Ciudad Real;1994;2415
13;Ciudad Real;1993;2650
13;Ciudad Real;1992;2865
13;Ciudad Real;1991;2812
13;Ciudad Real;1990;3014
13;Ciudad Real;1989;3114
13;Ciudad Real;1988;3079
13;Ciudad Real;1987;2946
13;Ciudad Real;1986;2926
13;Ciudad Real;1985;2783
13;Ciudad Real;1984;2789
13;Ciudad Real;1983;2920
