Codigo;Provincias;Periodo;Total
13;Ciudad Real;1982;2729
13;Ciudad Real;1981;2925
13;Ciudad Real;1980;2843
13;Ciudad Real;1979;2879
13;Ciudad Real;1978;2784
13;Ciudad Real;1977;2824
13;Ciudad Real;1976;2670
13;Ciudad Real;1975;2694
14;Córdoba;2021;2246
14;Córdoba;2020;1193
14;Córdoba;2019;2750
14;Córdoba;2018;2769
14;Córdoba;2017;2841
14;Córdoba;2016;2952
14;Córdoba;2015;2701
14;Córdoba;2014;2550
14;Córdoba;2013;2336
14;Córdoba;2012;2708
14;Córdoba;2011;2760
14;Córdoba;2010;2911
14;Córdoba;2009;3290
14;Córdoba;2008;3893
14;Córdoba;2007;3971
14;Córdoba;2006;4042
14;Córdoba;2005;3979
14;Córdoba;2004;4057
14;Córdoba;2003;4160
14;Córdoba;2002;4082
14;Córdoba;2001;4226
14;Córdoba;2000;4362
14;Córdoba;1999;4203
14;Córdoba;1998;4134
14;Córdoba;1997;3836
14;Córdoba;1996;3867
14;Córdoba;1995;4133
14;Córdoba;1994;4219
14;Córdoba;1993;4165
14;Córdoba;1992;4722
14;Córdoba;1991;4778
14;Córdoba;1990;5044
14;Córdoba;1989;5093
14;Córdoba;1988;5041
14;Córdoba;1987;4984
14;Córdoba;1986;4875
14;Córdoba;1985;4563
14;Córdoba;1984;4597
14;Córdoba;1983;4741
14;Córdoba;1982;4560
14;Córdoba;1981;4281
14;Córdoba;1980;4667
14;Córdoba;1979;4781
14;Córdoba;1978;4852
14;Córdoba;1977;4563
14;Córdoba;1976;4769
14;Córdoba;1975;4731
15;Coruña, A;2021;3577
15;Coruña, A;2020;2400
15;Coruña, A;2019;4034
15;Coruña, A;2018;3879
15;Coruña, A;2017;4055
15;Coruña, A;2016;4120
15;Coruña, A;2015;4120
15;Coruña, A;2014;3963
15;Coruña, A;2013;3789
15;Coruña, A;2012;4292
15;Coruña, A;2011;4077
15;Coruña, A;2010;4290
15;Coruña, A;2009;4397
15;Coruña, A;2008;4741
15;Coruña, A;2007;4749
15;Coruña, A;2006;4776
15;Coruña, A;2005;4683
15;Coruña, A;2004;4899
15;Coruña, A;2003;4745
15;Coruña, A;2002;4874
15;Coruña, A;2001;4651
15;Coruña, A;2000;5039
15;Coruña, A;1999;4973
15;Coruña, A;1998;4823
15;Coruña, A;1997;4888
15;Coruña, A;1996;4851
15;Coruña, A;1995;4874
15;Coruña, A;1994;4851
15;Coruña, A;1993;5086
15;Coruña, A;1992;5506
15;Coruña, A;1991;5403
15;Coruña, A;1990;5683
15;Coruña, A;1989;5721
15;Coruña, A;1988;5805
15;Coruña, A;1987;5811
15;Coruña, A;1986;5544
15;Coruña, A;1985;5624
15;Coruña, A;1984;6046
15;Coruña, A;1983;5972
15;Coruña, A;1982;6133
15;Coruña, A;1981;4919
15;Coruña, A;1980;5374
15;Coruña, A;1979;7603
15;Coruña, A;1978;7808
15;Coruña, A;1977;7790
15;Coruña, A;1976;8024
15;Coruña, A;1975;7931
16;Cuenca;2021;490
16;Cuenca;2020;243
16;Cuenca;2019;547
16;Cuenca;2018;567
16;Cuenca;2017;489
16;Cuenca;2016;544
16;Cuenca;2015;582
16;Cuenca;2014;566
16;Cuenca;2013;553
16;Cuenca;2012;609
16;Cuenca;2011;557
16;Cuenca;2010;592
16;Cuenca;2009;572
16;Cuenca;2008;688
16;Cuenca;2007;699
16;Cuenca;2006;699
16;Cuenca;2005;738
16;Cuenca;2004;711
16;Cuenca;2003;752
16;Cuenca;2002;747
16;Cuenca;2001;733
16;Cuenca;2000;804
16;Cuenca;1999;799
16;Cuenca;1998;829
16;Cuenca;1997;776
16;Cuenca;1996;852
16;Cuenca;1995;896
16;Cuenca;1994;898
16;Cuenca;1993;877
16;Cuenca;1992;987
16;Cuenca;1991;1020
16;Cuenca;1990;994
16;Cuenca;1989;1163
16;Cuenca;1988;1093
16;Cuenca;1987;1104
16;Cuenca;1986;1125
16;Cuenca;1985;1044
16;Cuenca;1984;1085
16;Cuenca;1983;1182
16;Cuenca;1982;1087
16;Cuenca;1981;1043
16;Cuenca;1980;1096
16;Cuenca;1979;1054
16;Cuenca;1978;1100
16;Cuenca;1977;1113
16;Cuenca;1976;1077
16;Cuenca;1975;1077
20;Gipuzkoa;2021;2084
20;Gipuzkoa;2020;1332
20;Gipuzkoa;2019;2496
20;Gipuzkoa;2018;2484
20;Gipuzkoa;2017;2581
20;Gipuzkoa;2016;2492
20;Gipuzkoa;2015;2450
20;Gipuzkoa;2014;2504
20;Gipuzkoa;2013;2477
20;Gipuzkoa;2012;2659
20;Gipuzkoa;2011;2742
20;Gipuzkoa;2010;2825
20;Gipuzkoa;2009;2981
20;Gipuzkoa;2008;3068
20;Gipuzkoa;2007;3093
20;Gipuzkoa;2006;3191
20;Gipuzkoa;2005;3300
20;Gipuzkoa;2004;3511
20;Gipuzkoa;2003;3499
20;Gipuzkoa;2002;3435
20;Gipuzkoa;2001;3335
20;Gipuzkoa;2000;3480
20;Gipuzkoa;1999;3230
20;Gipuzkoa;1998;3280
20;Gipuzkoa;1997;3103
20;Gipuzkoa;1996;3147
20;Gipuzkoa;1995;3265
20;Gipuzkoa;1994;3131
20;Gipuzkoa;1993;3105
20;Gipuzkoa;1992;3434
20;Gipuzkoa;1991;3197
20;Gipuzkoa;1990;3319
20;Gipuzkoa;1989;3224
20;Gipuzkoa;1988;3058
20;Gipuzkoa;1987;3097
20;Gipuzkoa;1986;3036
20;Gipuzkoa;1985;2766
20;Gipuzkoa;1984;3189
20;Gipuzkoa;1983;3167
20;Gipuzkoa;1982;3450
20;Gipuzkoa;1981;2895
20;Gipuzkoa;1980;3257
20;Gipuzkoa;1979;3950
20;Gipuzkoa;1978;4419
20;Gipuzkoa;1977;4838
20;Gipuzkoa;1976;5434
20;Gipuzkoa;1975;5616
17;Girona;2021;2525
17;Girona;2020;1600
17;Girona;2019;2820
17;Girona;2018;2770
17;Girona;2017;2810
17;Girona;2016;2776
17;Girona;2015;2838
17;Girona;2014;2815
17;Girona;2013;2597
17;Girona;2012;2526
17;Girona;2011;2534
17;Girona;2010;2499
17;Girona;2009;2674
17;Girona;2008;2840
17;Girona;2007;2865
17;Girona;2006;2853
17;Girona;2005;2826
17;Girona;2004;2940
17;Girona;2003;2718
17;Girona;2002;2597
17;Girona;2001;2382
17;Girona;2000;2387
17;Girona;1999;2277
17;Girona;1998;2417
17;Girona;1997;2472
17;Girona;1996;2514
17;Girona;1995;2502
17;Girona;1994;2545
17;Girona;1993;2570
17;Girona;1992;2884
17;Girona;1991;2736
17;Girona;1990;2842
17;Girona;1989;2895
17;Girona;1988;2780
17;Girona;1987;2657
17;Girona;1986;2626
17;Girona;1985;2608
17;Girona;1984;1218
17;Girona;1983;1185
17;Girona;1982;1093
17;Girona;1981;2621
17;Girona;1980;2981
17;Girona;1979;3322
17;Girona;1978;3529
17;Girona;1977;3468
17;Girona;1976;3423
17;Girona;1975;3467
18;Granada;2021;2764
18;Granada;2020;1448
18;Granada;2019;3078
18;Granada;2018;2986
18;Granada;2017;3125
18;Granada;2016;3183
18;Granada;2015;3137
18;Granada;2014;3099
18;Granada;2013;2747
18;Granada;2012;3020
18;Granada;2011;2814
18;Granada;2010;2976
18;Granada;2009;3201
18;Granada;2008;3783
18;Granada;2007;4177
18;Granada;2006;4084
18;Granada;2005;4281
18;Granada;2004;4583
18;Granada;2003;4463
18;Granada;2002;4267
18;Granada;2001;4400
18;Granada;2000;4543
18;Granada;1999;4205
18;Granada;1998;4166
18;Granada;1997;4143
18;Granada;1996;4077
18;Granada;1995;4280
18;Granada;1994;4313
18;Granada;1993;4273
18;Granada;1992;4682
18;Granada;1991;4749
18;Granada;1990;4951
18;Granada;1989;4972
18;Granada;1988;5151
18;Granada;1987;4942
18;Granada;1986;4862
18;Granada;1985;4746
18;Granada;1984;4668
18;Granada;1983;4619
18;Granada;1982;4202
18;Granada;1981;4517
18;Granada;1980;4643
18;Granada;1979;4800
18;Granada;1978;4716
18;Granada;1977;4708
18;Granada;1976;4471
18;Granada;1975;4609
19;Guadalajara;2021;836
19;Guadalajara;2020;520
19;Guadalajara;2019;953
19;Guadalajara;2018;976
19;Guadalajara;2017;939
19;Guadalajara;2016;999
19;Guadalajara;2015;1011
19;Guadalajara;2014;928
19;Guadalajara;2013;925
19;Guadalajara;2012;1069
19;Guadalajara;2011;1001
19;Guadalajara;2010;1083
19;Guadalajara;2009;1032
19;Guadalajara;2008;1199
19;Guadalajara;2007;1244
19;Guadalajara;2006;1182
19;Guadalajara;2005;1142
19;Guadalajara;2004;1055
19;Guadalajara;2003;1006
19;Guadalajara;2002;978
19;Guadalajara;2001;914
19;Guadalajara;2000;976
19;Guadalajara;1999;958
19;Guadalajara;1998;860
19;Guadalajara;1997;847
19;Guadalajara;1996;804
19;Guadalajara;1995;793
19;Guadalajara;1994;759
19;Guadalajara;1993;798
19;Guadalajara;1992;816
19;Guadalajara;1991;830
19;Guadalajara;1990;819
19;Guadalajara;1989;774
19;Guadalajara;1988;750
19;Guadalajara;1987;780
19;Guadalajara;1986;716
19;Guadalajara;1985;673
19;Guadalajara;1984;625
19;Guadalajara;1983;641
19;Guadalajara;1982;377
19;Guadalajara;1981;642
19;Guadalajara;1980;705
19;Guadalajara;1979;713
19;Guadalajara;1978;796
19;Guadalajara;1977;703
19;Guadalajara;1976;691
19;Guadalajara;1975;658
21;Huelva;2021;1624
21;Huelva;2020;995
21;Huelva;2019;1811
21;Huelva;2018;1647
21;Huelva;2017;1666
21;Huelva;2016;1856
21;Huelva;2015;1723
21;Huelva;2014;1671
21;Huelva;2013;1558
21;Huelva;2012;1863
21;Huelva;2011;1695
21;Huelva;2010;1750
21;Huelva;2009;1810
21;Huelva;2008;2384
21;Huelva;2007;2469
21;Huelva;2006;2539
21;Huelva;2005;2645
21;Huelva;2004;2581
21;Huelva;2003;2563
21;Huelva;2002;2456
21;Huelva;2001;2510
21;Huelva;2000;2601
21;Huelva;1999;2510
21;Huelva;1998;2453
21;Huelva;1997;2222
21;Huelva;1996;2163
21;Huelva;1995;2284
21;Huelva;1994;2373
21;Huelva;1993;2311
21;Huelva;1992;2470
21;Huelva;1991;2324
21;Huelva;1990;2381
21;Huelva;1989;2700
21;Huelva;1988;2688
21;Huelva;1987;2772
21;Huelva;1986;2480
21;Huelva;1985;2270
21;Huelva;1984;2329
21;Huelva;1983;2396
21;Huelva;1982;2327
21;Huelva;1981;2546
21;Huelva;1980;2768
21;Huelva;1979;2880
21;Huelva;1978;2951
21;Huelva;1977;2874
21;Huelva;1976;2847
21;Huelva;1975;2856
22;Huesca;2021;692
22;Huesca;2020;355
22;Huesca;2019;694
22;Huesca;2018;625
22;Huesca;2017;615
22;Huesca;2016;686
22;Huesca;2015;605
22;Huesca;2014;674
22;Huesca;2013;643
22;Huesca;2012;766
22;Huesca;2011;626
22;Huesca;2010;670
22;Huesca;2009;694
22;Huesca;2008;732
22;Huesca;2007;796
22;Huesca;2006;819
22;Huesca;2005;797
22;Huesca;2004;867
22;Huesca;2003;773
22;Huesca;2002;818
22;Huesca;2001;801
22;Huesca;2000;855
22;Huesca;1999;811
22;Huesca;1998;861
22;Huesca;1997;803
22;Huesca;1996;829
22;Huesca;1995;843
22;Huesca;1994;859
22;Huesca;1993;941
22;Huesca;1992;993
22;Huesca;1991;916
22;Huesca;1990;1036
22;Huesca;1989;1028
22;Huesca;1988;997
22;Huesca;1987;952
22;Huesca;1986;985
22;Huesca;1985;959
22;Huesca;1984;996
22;Huesca;1983;1000
22;Huesca;1982;984
22;Huesca;1981;975
22;Huesca;1980;1150
22;Huesca;1979;1109
22;Huesca;1978;1221
22;Huesca;1977;1213
22;Huesca;1976;1221
22;Huesca;1975;1285
23;Jaén;2021;1863
23;Jaén;2020;718
23;Jaén;2019;2182
23;Jaén;2018;2259
23;Jaén;2017;2274
23;Jaén;2016;2244
23;Jaén;2015;2143
23;Jaén;2014;2052
23;Jaén;2013;1818
23;Jaén;2012;2226
23;Jaén;2011;2175
23;Jaén;2010;2198
23;Jaén;2009;2449
23;Jaén;2008;2959
23;Jaén;2007;3108
23;Jaén;2006;3186
23;Jaén;2005;3198
23;Jaén;2004;3187
23;Jaén;2003;3168
23;Jaén;2002;3201
23;Jaén;2001;3090
23;Jaén;2000;3403
23;Jaén;1999;3306
23;Jaén;1998;3250
23;Jaén;1997;3227
23;Jaén;1996;3081
23;Jaén;1995;3329
23;Jaén;1994;3199
23;Jaén;1993;3380
23;Jaén;1992;3684
23;Jaén;1991;3928
23;Jaén;1990;4055
23;Jaén;1989;4207
23;Jaén;1988;4321
23;Jaén;1987;4247
23;Jaén;1986;4106
23;Jaén;1985;4059
23;Jaén;1984;3992
23;Jaén;1983;4174
23;Jaén;1982;3708
23;Jaén;1981;3990
23;Jaén;1980;4145
23;Jaén;1979;4408
23;Jaén;1978;4255
23;Jaén;1977;3913
23;Jaén;1976;3836
23;Jaén;1975;3891
24;León;2021;1211
24;León;2020;690
24;León;2019;1251
24;León;2018;1343
24;León;2017;1412
24;León;2016;1380
24;León;2015;1294
24;León;2014;1430
24;León;2013;1367
24;León;2012;1586
24;León;2011;1448
24;León;2010;1518
24;León;2009;1517
24;León;2008;1646
24;León;2007;1760
24;León;2006;1623
24;León;2005;1727
24;León;2004;1760
24;León;2003;1771
24;León;2002;1800
24;León;2001;1757
24;León;2000;1940
24;León;1999;1961
24;León;1998;1925
24;León;1997;1972
24;León;1996;1910
24;León;1995;1896
24;León;1994;1984
24;León;1993;2000
24;León;1992;2283
24;León;1991;2267
24;León;1990;2361
24;León;1989;2518
24;León;1988;2642
24;León;1987;2595
24;León;1986;2793
24;León;1985;2734
24;León;1984;2857
24;León;1983;2908
24;León;1982;2980
24;León;1981;2961
24;León;1980;3046
24;León;1979;3155
24;León;1978;3276
24;León;1977;3048
24;León;1976;3121
24;León;1975;3234
25;Lleida;2021;1220
25;Lleida;2020;827
25;Lleida;2019;1349
25;Lleida;2018;1334
25;Lleida;2017;1411
25;Lleida;2016;1442
25;Lleida;2015;1311
25;Lleida;2014;1413
25;Lleida;2013;1330
25;Lleida;2012;1443
25;Lleida;2011;1433
25;Lleida;2010;1560
25;Lleida;2009;1582
25;Lleida;2008;1785
25;Lleida;2007;1821
25;Lleida;2006;1778
25;Lleida;2005;1726
25;Lleida;2004;1757
25;Lleida;2003;1745
25;Lleida;2002;1741
25;Lleida;2001;1626
25;Lleida;2000;1687
25;Lleida;1999;1782
25;Lleida;1998;1663
25;Lleida;1997;1627
25;Lleida;1996;1664
25;Lleida;1995;1732
25;Lleida;1994;1656
25;Lleida;1993;1729
25;Lleida;1992;1890
25;Lleida;1991;1834
25;Lleida;1990;1779
25;Lleida;1989;1857
25;Lleida;1988;1832
25;Lleida;1987;1888
25;Lleida;1986;1852
25;Lleida;1985;1836
25;Lleida;1984;1708
25;Lleida;1983;1740
25;Lleida;1982;1796
25;Lleida;1981;1711
25;Lleida;1980;1942
25;Lleida;1979;2119
25;Lleida;1978;2283
25;Lleida;1977;2199
25;Lleida;1976;2170
25;Lleida;1975;2351
27;Lugo;2021;903
27;Lugo;2020;633
27;Lugo;2019;998
27;Lugo;2018;1018
27;Lugo;2017;1053
27;Lugo;2016;1045
27;Lugo;2015;975
27;Lugo;2014;977
27;Lugo;2013;924
27;Lugo;2012;1026
27;Lugo;2011;1027
27;Lugo;2010;1069
27;Lugo;2009;1080
27;Lugo;2008;1122
27;Lugo;2007;1141
27;Lugo;2006;1113
27;Lugo;2005;1075
27;Lugo;2004;1173
27;Lugo;2003;1190
27;Lugo;2002;1194
27;Lugo;2001;1132
27;Lugo;2000;1289
27;Lugo;1999;1293
27;Lugo;1998;1345
27;Lugo;1997;1322
27;Lugo;1996;1341
27;Lugo;1995;1411
27;Lugo;1994;1390
27;Lugo;1993;1494
27;Lugo;1992;1584
27;Lugo;1991;1683
27;Lugo;1990;1745
27;Lugo;1989;1950
27;Lugo;1988;1810
27;Lugo;1987;1767
27;Lugo;1986;1827
27;Lugo;1985;1791
27;Lugo;1984;1909
27;Lugo;1983;2061
27;Lugo;1982;1986
27;Lugo;1981;2225
27;Lugo;1980;2314
27;Lugo;1979;2471
27;Lugo;1978;2415
27;Lugo;1977;2406
27;Lugo;1976;2323
27;Lugo;1975;2301
28;Madrid;2021;21416
28;Madrid;2020;12394
28;Madrid;2019;23538
28;Madrid;2018;23797
28;Madrid;2017;25039
28;Madrid;2016;25215
28;Madrid;2015;24848
28;Madrid;2014;23222
28;Madrid;2013;23878
28;Madrid;2012;24526
28;Madrid;2011;24306
28;Madrid;2010;24603
28;Madrid;2009;24505
28;Madrid;2008;26583
28;Madrid;2007;28000
28;Madrid;2006;27684
28;Madrid;2005;28387
28;Madrid;2004;30205
28;Madrid;2003;29735
28;Madrid;2002;30021
28;Madrid;2001;29854
28;Madrid;2000;30631
28;Madrid;1999;29051
28;Madrid;1998;28722
28;Madrid;1997;26448
28;Madrid;1996;25773
28;Madrid;1995;27069
28;Madrid;1994;27014
28;Madrid;1993;27540
28;Madrid;1992;29650
28;Madrid;1991;29585
28;Madrid;1990;29132
28;Madrid;1989;28487
28;Madrid;1988;27564
28;Madrid;1987;26990
28;Madrid;1986;26201
28;Madrid;1985;25046
28;Madrid;1984;25990
28;Madrid;1983;26733
28;Madrid;1982;26514
28;Madrid;1981;25453
28;Madrid;1980;28808
28;Madrid;1979;31524
28;Madrid;1978;33858
28;Madrid;1977;35592
28;Madrid;1976;35766
28;Madrid;1975;38812
29;Málaga;2021;4980
29;Málaga;2020;3055
29;Málaga;2019;5537
29;Málaga;2018;5446
29;Málaga;2017;5720
29;Málaga;2016;5554
29;Málaga;2015;5551
29;Málaga;2014;5392
29;Málaga;2013;5036
29;Málaga;2012;5355
29;Málaga;2011;5156
29;Málaga;2010;5591
29;Málaga;2009;5868
29;Málaga;2008;6994
29;Málaga;2007;7238
29;Málaga;2006;7463
29;Málaga;2005;7349
29;Málaga;2004;7648
29;Málaga;2003;7541
29;Málaga;2002;7246
29;Málaga;2001;7306
29;Málaga;2000;6997
29;Málaga;1999;6841
29;Málaga;1998;6511
29;Málaga;1997;6040
29;Málaga;1996;5834
29;Málaga;1995;6445
29;Málaga;1994;6103
29;Málaga;1993;6131
29;Málaga;1992;6401
29;Málaga;1991;6901
29;Málaga;1990;6986
29;Málaga;1989;6813
29;Málaga;1988;6469
29;Málaga;1987;6704
29;Málaga;1986;6336
29;Málaga;1985;5969
29;Málaga;1984;6006
29;Málaga;1983;5890
29;Málaga;1982;5869
29;Málaga;1981;5904
29;Málaga;1980;6063
29;Málaga;1979;6701
29;Málaga;1978;6565
29;Málaga;1977;6584
29;Málaga;1976;6136
29;Málaga;1975;7137
30;Murcia;2021;4298
30;Murcia;2020;2601
30;Murcia;2019;4955
30;Murcia;2018;5079
30;Murcia;2017;5094
30;Murcia;2016;5067
30;Murcia;2015;4815
30;Murcia;2014;4846
30;Murcia;2013;4375
30;Murcia;2012;4867
30;Murcia;2011;4656
30;Murcia;2010;4996
30;Murcia;2009;5125
30;Murcia;2008;5765
30;Murcia;2007;6647
30;Murcia;2006;6484
30;Murcia;2005;6668
30;Murcia;2004;6651
30;Murcia;2003;6816
30;Murcia;2002;6663
30;Murcia;2001;6530
30;Murcia;2000;6942
30;Murcia;1999;6654
30;Murcia;1998;6409
30;Murcia;1997;6203
30;Murcia;1996;5914
30;Murcia;1995;6040
30;Murcia;1994;5893
30;Murcia;1993;5830
30;Murcia;1992;6372
30;Murcia;1991;6434
30;Murcia;1990;6688
30;Murcia;1989;6840
30;Murcia;1988;6728
30;Murcia;1987;6648
30;Murcia;1986;6435
30;Murcia;1985;5931
30;Murcia;1984;1461
30;Murcia;1983;1112
30;Murcia;1982;782
30;Murcia;1981;5795
30;Murcia;1980;6432
30;Murcia;1979;6635
30;Murcia;1978;6595
30;Murcia;1977;6586
30;Murcia;1976;6355
30;Murcia;1975;6467
31;Navarra;2021;1932
31;Navarra;2020;1279
31;Navarra;2019;2050
31;Navarra;2018;2050
31;Navarra;2017;2295
31;Navarra;2016;2383
31;Navarra;2015;2616
31;Navarra;2014;2301
31;Navarra;2013;2097
31;Navarra;2012;2232
31;Navarra;2011;2218
31;Navarra;2010;2285
31;Navarra;2009;2492
31;Navarra;2008;2681
31;Navarra;2007;2705
31;Navarra;2006;2727
31;Navarra;2005;2671
31;Navarra;2004;2920
31;Navarra;2003;2868
31;Navarra;2002;2828
31;Navarra;2001;2694
31;Navarra;2000;2969
31;Navarra;1999;2841
31;Navarra;1998;2736
31;Navarra;1997;2554
31;Navarra;1996;2714
31;Navarra;1995;2653
31;Navarra;1994;2663
31;Navarra;1993;2720
31;Navarra;1992;2689
31;Navarra;1991;2661
31;Navarra;1990;2677
31;Navarra;1989;2630
31;Navarra;1988;2636
31;Navarra;1987;2622
31;Navarra;1986;2506
31;Navarra;1985;2413
31;Navarra;1984;2633
31;Navarra;1983;2575
31;Navarra;1982;2667
31;Navarra;1981;2664
31;Navarra;1980;3017
31;Navarra;1979;3225
31;Navarra;1978;3450
31;Navarra;1977;3480
31;Navarra;1976;3481
31;Navarra;1975;3706
32;Ourense;2021;826
32;Ourense;2020;496
32;Ourense;2019;860
32;Ourense;2018;737
32;Ourense;2017;819
32;Ourense;2016;825
32;Ourense;2015;825
32;Ourense;2014;846
32;Ourense;2013;861
32;Ourense;2012;917
32;Ourense;2011;881
32;Ourense;2010;908
32;Ourense;2009;936
32;Ourense;2008;1062
32;Ourense;2007;1263
32;Ourense;2006;1147
32;Ourense;2005;1119
32;Ourense;2004;1178
32;Ourense;2003;1126
32;Ourense;2002;1237
32;Ourense;2001;1200
32;Ourense;2000;1299
32;Ourense;1999;1280
32;Ourense;1998;1309
32;Ourense;1997;1224
32;Ourense;1996;1301
32;Ourense;1995;1299
32;Ourense;1994;1342
32;Ourense;1993;1403
32;Ourense;1992;1550
32;Ourense;1991;1508
32;Ourense;1990;1600
32;Ourense;1989;1724
32;Ourense;1988;1822
32;Ourense;1987;1811
32;Ourense;1986;1705
32;Ourense;1985;1721
32;Ourense;1984;1826
32;Ourense;1983;1848
32;Ourense;1982;1795
32;Ourense;1981;1805
32;Ourense;1980;2087
32;Ourense;1979;2337
32;Ourense;1978;2491
32;Ourense;1977;2521
32;Ourense;1976;2475
32;Ourense;1975;2538
34;Palencia;2021;403
34;Palencia;2020;190
34;Palencia;2019;443
34;Palencia;2018;477
34;Palencia;2017;500
34;Palencia;2016;531
34;Palencia;2015;492
34;Palencia;2014;495
34;Palencia;2013;440
34;Palencia;2012;550
34;Palencia;2011;480
34;Palencia;2010;542
34;Palencia;2009;525
34;Palencia;2008;596
34;Palencia;2007;621
34;Palencia;2006;671
34;Palencia;2005;695
34;Palencia;2004;686
34;Palencia;2003;640
34;Palencia;2002;702
34;Palencia;2001;680
34;Palencia;2000;762
34;Palencia;1999;710
34;Palencia;1998;610
34;Palencia;1997;696
34;Palencia;1996;703
34;Palencia;1995;763
34;Palencia;1994;776
34;Palencia;1993;746
34;Palencia;1992;795
34;Palencia;1991;898
34;Palencia;1990;859
34;Palencia;1989;908
34;Palencia;1988;947
34;Palencia;1987;883
34;Palencia;1986;973
34;Palencia;1985;903
34;Palencia;1984;938
34;Palencia;1983;959
34;Palencia;1982;1060
34;Palencia;1981;979
